id	x	y	temperature
651	13	1	90.33294
701	14	1	93.02205
751	15	1	59.87664
801	16	1	317.06067
851	17	1	365.9358
901	18	1	377.78662
951	19	1	304.18066
1001	20	1	51.961414
1051	21	1	44.555878
1101	22	1	47.010864
1151	23	1	58.55261
1201	24	1	61.502132
1251	25	1	327.16415
1301	26	1	323.23688
1351	27	1	77.93619
1401	28	1	74.88041
1451	29	1	41.56717
1501	30	1	74.02368
1551	31	1	63.41857
1601	32	1	76.558105
1651	33	1	63.109688
1701	34	1	37.51133
1751	35	1	51.22194
1801	36	1	21.507244
1851	37	1	19.395926
1901	38	1	33.365227
1951	39	1	75.99943
2001	40	1	95.61508
2051	41	1	70.61505
2101	42	1	23.241957
2151	43	1	97.93991
2201	44	1	113.843895
2251	45	1	66.14517
2301	46	1	106.230865
2351	47	1	64.9409
2401	48	1	103.736725
2451	49	1	71.62628
0	0	0	69.77724
50	1	0	110.040504
100	2	0	33.12657
150	3	0	101.43763
200	4	0	84.755905
250	5	0	30.376453
300	6	0	84.3888
350	7	0	109.21561
400	8	0	109.78247
450	9	0	39.870476
500	10	0	69.16561
550	11	0	74.35527
600	12	0	71.09891
650	13	0	84.590034
700	14	0	62.903084
750	15	0	89.5687
800	16	0	341.46814
850	17	0	379.3841
900	18	0	311.73245
950	19	0	53.693504
1000	20	0	78.47049
1050	21	0	100.6321
1100	22	0	90.939804
1150	23	0	77.93222
1200	24	0	348.26648
1250	25	0	347.06506
1300	26	0	337.70853
1350	27	0	45.352158
1400	28	0	77.03437
1450	29	0	79.38921
1500	30	0	388.88397
1550	31	0	366.8033
1600	32	0	300.45282
1650	33	0	36.478714
1700	34	0	62.60528
1750	35	0	64.42882
1800	36	0	103.68727
1850	37	0	57.904503
1900	38	0	28.058392
1950	39	0	31.205692
2000	40	0	93.42917
2050	41	0	52.705925
2100	42	0	105.50792
2150	43	0	46.09463
2200	44	0	57.845802
2250	45	0	37.265503
2300	46	0	45.91733
2350	47	0	97.77548
2400	48	0	46.122475
2450	49	0	83.90636
